lSLF07#2@105"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp363611804#363611805#0(0"0(0#0#97"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp8624373504#2253"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSAXParser.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s362148426.246921
e362148426.630696
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSAXParser.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp362148426#362148426#0(0"0(0#0#85"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp8619422880#2114"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSAXParser.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSAXParser.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611818.979913
e363611819.487848
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSAXParser.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp363611818#363611819#0(0"0(0#0#98"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp8621868128#2257"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSAXParser.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s362148412.707975
e362148412.979652
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp362148412#362148412#0(0"0(0#0#104"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp8628562976#2129"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611801.979747
e363611802.276468
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@125"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp363611801#363611802#0(0"0(0#0#117"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp8624525504#2272"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s362148409.771100
e362148410.844269
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp362148409#362148410#0(0"0(0#0#76"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp8638073632#2105"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s363611798.215825
e363611799.621058
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp363611798#363611799#0(0"0(0#0#89"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp8622048608#2248"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#
