lSLF07#2@112"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp361813155#361813155#0(0"0(0#0#104"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp8613401728#2129"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s361813152.639054
e361813153.637385
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp361813152#361813153#0(0"0(0#0#76"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp8616726848#2105"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScriptSupport.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s361813173.063091
e361813173.433062
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScriptSupport.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp361813173#361813173#0(0"0(0#0#95"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp8619246944#2128"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScriptSupport.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSet.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s361813153.925553
e361813154.275614
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSet.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp361813153#361813154#0(0"0(0#0#76"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp8625985344#2099"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSet.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s361813162.573697
e361813163.294687
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp361813162#361813163#0(0"0(0#0#86"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp8617349120#2112"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s361813162.707783
e361813163.243803
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp361813162#361813163#0(0"0(0#0#95"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp8616350816#2130"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s361813163.243991
e361813163.603575
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp361813163#361813163#0(0"0(0#0#91"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp8608717952#2122"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s361813163.294795
e361813164.441424
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp361813163#361813164#0(0"0(0#0#96"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp8626595680#2132"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o"0#
